customer_id,num_orders,avg_order_value,last_order_days_ago,discount_used,subscription,customer_support_calls,delivery_issues,payment_issues,churned
1,39,68.48,104,1,0,1,4,0,1
2,29,14.33,176,0,0,2,3,0,1
3,15,95.42,147,1,0,7,3,1,1
4,43,89.8,117,0,0,9,2,2,1
5,8,33.48,85,0,0,5,1,0,1
6,21,11.38,62,0,0,2,2,2,0
7,39,94.01,188,0,1,6,2,2,1
8,19,55.09,103,1,1,3,0,2,1
9,23,58.54,48,0,1,8,4,0,0
10,11,71.56,70,1,1,4,3,2,1
11,11,65.43,0,1,0,2,1,0,0
12,24,94.95,140,1,1,1,3,2,1
13,36,94.98,178,1,1,1,3,0,1
14,40,88.05,122,0,0,2,4,2,1
15,24,67.28,183,0,0,1,3,1,1
16,3,82.09,61,1,1,3,3,2,1
17,22,70.95,31,1,1,1,2,2,0
18,2,61.6,157,0,0,9,4,0,1
19,24,21.57,28,1,1,8,0,0,0
20,44,83.01,48,0,0,1,1,2,0
21,30,83.86,172,1,0,8,3,1,1
22,38,66.33,29,0,0,5,1,1,0
23,2,83.84,143,1,0,0,0,0,1
24,21,68.63,167,1,1,3,1,1,0
25,33,28.6,18,0,0,0,0,2,0
26,12,34.66,17,1,0,5,2,0,0
27,22,29.31,0,1,1,3,3,2,1
28,44,43.95,77,0,0,2,0,0,0
29,25,13.51,114,1,1,2,1,0,0
30,49,65.64,174,0,1,8,3,0,1
31,27,40.29,193,0,1,5,2,0,1
32,42,69.02,112,1,0,8,3,1,1
33,28,44.69,113,1,1,4,0,2,1
34,16,71.35,165,1,1,1,2,2,1
35,15,40.66,178,1,0,7,1,2,1
36,47,33.46,62,1,1,4,2,0,0
37,44,54.64,131,1,1,1,2,1,0
38,3,72.36,128,1,1,3,4,2,1
39,37,41.35,7,0,1,8,2,1,0
40,7,94.3,156,1,1,3,2,0,1
41,21,13.53,54,0,0,3,3,2,1
42,9,47.62,102,1,1,1,1,1,1
43,39,97.08,130,1,1,5,3,0,1
44,18,59.32,31,0,0,1,3,1,0
45,4,48.11,9,1,0,6,0,2,1
46,25,61.17,109,1,0,2,3,2,1
47,14,61.83,161,0,1,2,4,0,1
48,9,75.85,123,1,0,4,4,0,1
49,26,21.49,86,1,1,2,0,0,0
50,2,32.5,54,1,1,1,1,1,1
51,20,62.25,31,0,0,9,1,1,0
52,28,88.04,177,1,0,8,3,1,1
53,47,60.57,134,1,1,1,3,0,1
54,7,31.47,92,1,0,1,3,2,1
55,44,71.19,7,1,1,7,1,2,0
56,8,76.59,64,0,0,8,2,1,1
57,47,31.44,56,0,0,6,4,1,0
58,35,44,66,1,0,2,2,2,0
59,14,58.09,186,1,1,8,2,2,1
60,17,54.69,71,0,0,2,1,1,0
61,36,45.07,53,0,1,4,2,1,0
62,40,36.79,66,1,1,8,0,2,0
63,4,19,50,0,1,2,3,0,1
64,2,14.81,96,1,1,6,0,1,1
65,6,96.27,91,0,0,0,4,2,1
66,42,86.24,7,0,1,3,3,2,1
67,4,41.94,161,0,1,3,2,2,1
68,29,96.11,34,0,0,6,4,2,1
69,18,70.91,95,1,1,7,3,0,1
70,26,53.43,87,0,0,0,2,2,0
71,44,54.37,77,0,1,4,0,1,0
72,34,17.5,31,1,0,6,3,0,0
73,10,18.25,119,0,1,3,2,2,1
74,36,64.22,45,0,0,3,0,0,0
75,14,59.83,143,1,1,3,4,1,1
76,31,29.15,195,0,1,5,4,2,1
77,48,95.16,164,1,0,6,4,1,1
78,15,80.32,181,1,0,1,4,2,1
79,8,20.21,141,1,0,4,1,2,1
80,14,93.78,54,1,0,3,3,2,1
81,23,97.68,175,0,1,2,3,2,1
82,40,99.63,6,1,1,6,1,2,0
83,21,15.03,73,0,0,5,2,0,0
84,16,76.33,6,0,1,6,2,2,0
85,45,59.13,160,0,0,4,4,2,1
86,18,73.52,150,0,0,5,0,0,0
87,47,97.18,84,0,1,4,2,0,0
88,24,71.92,146,0,1,6,0,0,1
89,26,85.33,111,0,1,1,3,0,1
90,25,88.02,124,0,1,4,0,0,0
91,45,85.46,146,0,1,5,3,0,1
92,41,48.35,35,0,1,5,1,2,0
93,29,30.03,28,1,1,4,1,2,0
94,15,45.7,187,1,0,9,4,1,1
95,45,90.27,81,1,0,6,2,2,0
96,1,23.19,1,0,0,9,4,2,1
97,25,56.2,128,1,0,7,3,0,1
98,7,30.99,46,1,0,6,4,0,1
99,9,62.32,196,1,1,4,0,2,1
100,24,87.68,147,0,0,0,3,1,1
101,1,89.23,10,0,0,4,1,0,1
102,44,31.3,129,0,0,9,2,2,1
103,8,91.69,194,0,0,1,3,2,1
104,24,63.27,118,1,0,4,3,1,1
105,11,41.52,139,1,0,4,0,1,0
106,17,73.74,19,1,0,1,2,0,0
107,8,53.35,4,1,1,4,1,1,1
108,35,44.02,36,0,1,3,3,2,1
109,35,73.46,165,0,0,0,3,2,1
110,33,32.39,136,0,1,2,0,1,0
